
Type_of_property,Price,Bedrooms,Energy class,Primary energy consumption,Furnished,Terrace,Terrace surface,Surface of the plot,Living room surface,Number of frontages,Construction year,Building condition,Outdoor parking space,Bathrooms,Shower rooms,Office,Toilets,Kitchen type,Heating type,postal code
house,€340000,3,C,214,0,Yes,0,455,0,3,1938,Good,0,1,0,0,2,Installed,Gas,9450
house,€,4,B,88,0,Yes,0,21004,0,4,2012,As new,0,1,3,0,3,Installed,Fuel oil,5330
house,€285000,3,D,385,0,0,0,379,0,2,1930,To be done up,0,1,0,0,2,Installed,Gas,9220
house,€590000,3,Not specified,Not specified,0,0,50,800,65,4,2023,0,0,2,0,Yes,3,Installed,0,2222
house,€285000,2,C,228,0,Yes,0,0,0,4,0,0,0,0,1,0,2,0,Fuel oil,6220
house,€329000,3,F,668,No,0,30,3537,36,4,1957,To be done up,0,1,0,0,1,Installed,Fuel oil,20
house,€1300000,7,A,46,0,Yes,0,1320,0,4,0,Just renovated,0,3,0,Yes,4,USA hyper equipped,0,6780
house,€265000,3,F,793,No,0,0,630,0,3,1955,Good,0,1,0,0,2,Installed,Fuel oil,8790
house,€199000,3,D,281,No,0,0,55,0,2,0,0,0,1,0,0,0,0,Gas,7060
house,€185000,3,D,377,0,0,0,336,0,2,0,Good,0,1,0,0,2,0,Fuel oil,8550
house,€,3,Not specified,Not specified,0,0,0,538,0,4,2023,Good,0,1,0,0,2,0,0,9870
house,€179000,3,F,968,0,0,0,0,0,2,1990,Good,0,1,0,0,1,0,Electric,8500
house,€249000,3,D,369,0,0,0,185,23,3,1936,Good,0,1,0,Yes,1,0,Electric,8550
house,€227000,2,F,591,0,0,16,290,17,3,0,Good,0,1,0,0,1,Installed,Electric,20
house,€350000,3,C,241,0,Yes,0,0,0,2,1972,Good,0,1,0,0,2,0,0,9940
house,€247000,3,D,329,No,0,44,710,38,3,0,Good,0,1,0,Yes,1,Installed,Pellet,4470
house,€334000,3,B,124,0,0,25,340,32,4,0,Good,0,2,0,0,2,0,Electric,8890
house,€295000,4,C,209,No,Yes,0,40,27,2,0,To be done up,0,1,0,Yes,2,0,Gas,1400
house,€419000,3,A,94,0,Yes,0,362,0,3,2018,Good,0,1,0,0,2,0,Gas,8020
house,€385000,3,B,141,0,0,0,290,45,2,1981,As new,0,1,0,0,2,Installed,Gas,2110
house,€275000,3,Not specified,Not specified,0,0,30,1340,32,4,0,Good,0,1,0,0,2,USA installed,0,5670
house,€445000,4,A,84,No,0,16,616,26,3,2012,As new,0,0,1,No,1,0,0,4790
house,€439000,2,E,430,0,Yes,0,1185,0,4,1988,Good,0,1,0,0,1,Semi equipped,Fuel oil,2300
house,€,2,C,249,0,0,80,902,37,2,1953,0,0,1,1,0,2,Installed,Fuel oil,5060
house,€621900,5,C,234,0,Yes,0,1656,0,4,1996,0,0,0,0,0,0,0,0,9570
house,€300000,3,D,301,No,0,0,235,0,2,1969,Good,0,2,0,0,0,0,Fuel oil,8710
house,€423700,3,Not specified,Not specified,No,0,0,0,0,3,2022,0,0,2,0,0,0,Hyper equipped,0,9220
house,€147500,1,C,244,No,0,0,35,28,2,1930,0,0,1,0,0,1,0,Gas,27
house,€515000,5,B,129,No,0,50,413,34,3,2000,0,0,1,2,0,3,Installed,Gas,27
house,€799000,3,B,134,No,0,0,87,0,2,1938,As new,0,2,0,0,0,Installed,Gas,8000
house,€25000.-,4,E,479,No,0,0,152,0,2,0,To renovate,0,1,0,0,0,Semi equipped,Fuel oil,8900
house,€699000,4,C,232,No,0,60,1093,0,4,2001,As new,0,2,0,0,2,Installed,Gas,2328
house,€455000,3,D,399,No,Yes,0,901,0,4,1956,Good,0,1,0,0,2,0,0,2950
house,€249000,2,E,370,No,0,25,240,0,2,0,Good,0,1,0,0,2,Semi equipped,Gas,4800
house,€625000,6,Not specified,Not specified,0,0,22,6867,24,4,1990,Just renovated,0,3,0,Yes,3,Semi equipped,Fuel oil,3
house,€449000,3,C,206,0,Yes,0,299,37,0,0,Just renovated,0,1,0,0,0,0,Gas,1933
house,€350000,2,C,217,No,0,39,945,51,3,0,0,0,1,0,0,2,Installed,Gas,4841
house,€148700,3,F,724,No,0,0,190,0,2,1930,To renovate,0,0,0,0,0,Not installed,Gas,8970
house,€789000,4,D,378,No,0,53,2230,0,4,1994,As new,0,3,0,0,0,Installed,Electric,2390
house,€144000,2,G,580,0,0,0,257,13,2,0,To be done up,0,1,0,0,2,0,0,3
house,€357902,3,Not specified,Not specified,0,0,0,657,52,4,2023,0,0,1,0,0,2,0,Gas,4621
house,€290000,4,F,484,0,0,0,1254,32,4,0,To restore,0,1,0,0,1,0,Fuel oil,5360
house,€279900,2,G,766,0,Yes,0,747,28,4,1992,To renovate,0,1,0,0,2,0,Electric,4430
house,€119000,3,F,634,0,Yes,0,53,0,0,0,Good,0,1,0,0,1,0,Gas,8930
house,€329000,2,F,1469,No,0,0,4143,28,4,1978,To renovate,0,1,0,0,0,0,0,3012
house,€295000,4,B,179,0,Yes,0,1493,0,0,0,Just renovated,0,1,0,0,2,0,Gas,8560
house,€399000,3,B,158,0,Yes,0,489,0,2,1954,Good,0,1,0,0,2,Installed,Gas,2440
house,€399000,3,D,339,0,0,30,454,0,4,0,Just renovated,0,0,1,0,2,Installed,Gas,4000
house,€210000,4,F,664,0,0,0,609,20,2,1965,To renovate,0,1,0,Yes,2,0,Electric,8580
house,€240000,3,B,198,0,0,19,225,26,2,0,Good,0,1,0,0,1,0,Gas,3300
house,€495000,4,Not specified,Not specified,0,0,0,3630,40,4,0,0,0,1,0,0,0,0,Fuel oil,3700
house,€185000,3,E,394,No,0,0,1100,20,3,0,0,0,0,1,0,1,Installed,Fuel oil,7604
house,€,3,E,447,0,0,0,208,0,4,0,Good,0,1,0,0,0,0,Gas,8510
house,€599000,5,B,139,0,0,0,195,0,2,1955,Good,0,2,0,0,3,0,Gas,3590
house,€190000,3,E,Not specified,0,Yes,0,3000,29,3,0,0,0,1,0,0,1,Semi equipped,Gas,6001
house,€299000,3,E,430,0,0,0,542,0,4,1970,To be done up,0,1,0,0,2,Semi equipped,Fuel oil,8480
house,€250000,3,B,178,0,Yes,0,55,0,0,0,Good,0,1,0,0,2,0,Gas,3300
house,€479000,5,C,262,0,Yes,0,0,0,2,1984,Good,0,2,0,0,2,Semi equipped,0,2930
house,€339900,3,B,122,0,Yes,0,98,0,2,0,Just renovated,0,1,0,0,1,Semi equipped,Gas,2900
house,€199000,3,F,577,0,Yes,0,398,0,0,0,Good,0,1,0,0,1,0,0,8890
house,€625000,4,B,109,0,0,30,771,46,4,2011,0,0,1,1,0,3,0,Fuel oil,6792
house,€569000,4,B,146,No,0,311,1115,36,4,0,Good,0,1,1,Yes,2,Installed,Fuel oil,5580
house,€130000,3,F,452,0,0,0,0,0,2,0,To renovate,0,1,0,0,1,0,Gas,7134
house,€215000,3,G,641,0,Yes,0,470,0,3,0,Good,0,1,1,0,2,Installed,Gas,7130
house,€,4,Not specified,Not specified,0,0,0,2035,0,4,0,0,0,0,0,0,0,0,0,7034
house,€795000,3,D,183,No,0,20,80,28,2,1923,As new,0,2,1,0,2,USA hyper equipped,Gas,1040
house,€629000,4,B,193,No,0,0,1032,0,4,1990,Good,0,1,0,Yes,0,Hyper equipped,Fuel oil,3920
house,€268000,2,G,590,No,0,15,978,37,4,0,0,0,0,1,0,1,Semi equipped,Gas,6534
house,€158000,3,F,477,No,0,45,127,17,2,0,0,0,1,0,0,1,Installed,Electric,6020
house,€549000,5,B,133,0,0,0,480,0,2,0,0,0,2,0,0,0,Installed,Gas,2500
house,€175000,3,E,402,No,0,13,170,24,2,1899,To be done up,0,1,0,0,1,Installed,Gas,9500
house,€374222,4,A,Not specified,0,0,0,1013,0,4,0,As new,0,2,0,Yes,2,0,0,20
house,€337000,3,Not specified,Not specified,No,0,16,200,0,2,2022,0,0,1,0,0,0,0,0,3920
house,€319000,3,B,145,No,0,28,170,0,2,0,Good,0,1,0,0,0,0,Gas,3550
house,€90000,3,F,607,No,0,0,49,0,2,0,To be done up,0,1,0,0,0,Installed,Gas,8940
house,€349000,3,Not specified,Not specified,No,0,17,200,0,2,2022,0,0,1,0,0,0,0,0,3920
house,€375000,3,E,262,No,0,0,75,20,2,1933,0,0,1,0,0,0,0,Gas,1070
house,€595000,4,B,178,0,0,60,599,50,3,1994,As new,0,1,0,Yes,2,Installed,Gas,1730
house,€269000,4,F,455,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1390
house,€255000,2,B,123,No,Yes,0,0,0,2,0,Just renovated,0,1,1,0,1,Installed,Gas,1430
house,€249000,7,F,470,0,0,0,0,0,0,0,To be done up,0,0,2,0,2,Semi equipped,0,3
house,€465.000,3,Not specified,Not specified,0,0,0,284,0,2,0,0,0,0,0,0,0,0,0,2160
house,€250000,6,G,615,0,0,0,86,0,2,0,To be done up,0,1,3,Yes,4,0,Gas,3
house,€295000,3,C,231,0,Yes,0,1990,0,4,1993,0,0,1,0,0,2,Semi equipped,Fuel oil,3454
house,€185000,2,F,509,0,0,0,212,0,3,0,Just renovated,0,1,0,0,1,Installed,Pellet,8540
house,€248000,4,D,319,0,0,0,154,0,3,1918,0,0,2,0,0,3,Installed,Gas,9600
house,€145000,4,F,558,0,0,3,0,0,2,0,To renovate,0,1,0,0,1,Semi equipped,0,9600
house,€174000,4,D,367,0,0,0,56,0,0,1937,Good,0,1,0,0,1,Installed,Gas,9600
house,€299000,6,F,710,0,0,20,325,256,4,0,To be done up,0,5,0,0,5,Semi equipped,Gas,9600
house,€325000,4,E,399,0,0,41,1550,39,4,1976,0,0,1,0,0,1,Installed,Fuel oil,3
house,€127500,2,G,627,No,0,0,450,20,3,0,0,0,1,0,0,1,Installed,Fuel oil,7110
house,€180000,3,C,222,0,Yes,0,0,0,2,0,Good,0,0,1,0,2,Semi equipped,Electric,5190
house,€449000,3,C,253,0,0,0,1100,0,4,2006,As new,0,1,0,0,2,0,Fuel oil,5020
house,€199000,3,E,415,0,0,0,210,0,2,0,Good,0,0,0,0,0,0,Fuel oil,7160
house,€358000,4,D,361,0,0,0,230,26,2,0,Good,0,2,0,0,2,Installed,Gas,9160
house,€99000,2,E,413,0,0,0,0,16,2,0,Good,0,1,0,0,1,0,Gas,7390
house,€250000,4,G,615,0,0,0,86,0,2,0,To be done up,0,1,3,Yes,4,0,Gas,3
house,€300000,3,A,82,0,Yes,0,503,0,3,0,0,0,0,1,0,0,0,Pellet,7300
house,€439000,3,D,374,0,0,180,400,0,3,0,To be done up,0,2,0,0,2,Installed,Gas,2800
house,€290000,2,D,392,0,0,0,500,0,4,1949,Good,0,1,0,0,1,Installed,Fuel oil,3272
house,€599000,4,D,316,0,0,0,2578,38,4,1920,To be done up,0,1,0,0,2,0,0,2390
house,€249000,3,F,1024,0,0,0,149,0,3,1927,To renovate,0,1,0,0,1,Semi equipped,0,2060
house,€780000,6,C,239,0,Yes,0,1056,0,4,0,Good,0,3,1,0,4,Installed,Fuel oil,6717
house,€129000,2,G,574,0,0,0,710,34,2,0,To renovate,0,1,0,0,1,0,Fuel oil,7190
house,€,3,F,481,0,0,0,0,0,2,0,To renovate,0,0,0,0,0,0,0,6820
house,€390000,3,D,380,0,0,0,1061,16,4,1960,To be done up,0,1,1,0,0,Semi equipped,Fuel oil,1650
house,€390000,3,D,380,0,0,0,1061,16,4,1960,To be done up,0,1,1,0,0,Semi equipped,Fuel oil,1653
house,€845000,4,B,199,0,Yes,0,1170,30,3,1952,Just renovated,0,2,0,0,0,Installed,Gas,1500
house,€369000,4,E,420,0,Yes,0,340,0,0,0,Good,0,1,0,0,1,0,Gas,8400
house,€360000,4,A,Not specified,No,0,15,1,31,2,2015,0,0,2,0,0,0,0,Gas,1400
house,€295000,5,C,246,0,Yes,0,183,0,0,0,Good,0,1,0,0,2,0,Gas,8400
house,€150000,3,D,273,0,0,0,65,0,2,0,To be done up,0,1,0,0,1,Semi equipped,Gas,7130
house,€389000,4,B,163,0,0,0,603,30,4,2002,Just renovated,0,2,0,0,2,Not installed,Gas,7700
house,€338000,3,C,273,0,Yes,0,0,0,3,0,Good,0,1,0,0,1,Installed,Gas,2830
house,€525000,6,C,205,0,0,0,0,0,0,1975,0,0,2,0,0,0,0,Gas,2630
house,€375000,3,F,599,0,0,20,970,50,4,1998,Good,0,1,0,0,1,Semi equipped,Gas,2520
house,€,4,Not specified,Not specified,0,0,0,659,0,4,0,0,0,0,0,0,0,0,0,6720
house,€149000,2,C,236,0,0,0,214,35,2,0,Good,0,1,0,0,1,Semi equipped,Gas,7700
house,€.,2,C,238,0,0,30,1130,0,3,0,Good,0,1,0,0,1,Semi equipped,Fuel oil,7022
house,€315000,3,C,267,No,0,0,184,22,2,0,Just renovated,0,0,1,Yes,2,Not installed,Gas,9000
house,€299950,3,F,810,No,0,12,290,30,0,0,Good,0,1,0,0,1,Installed,Gas,9000
house,€315000,3,C,267,No,0,0,184,22,2,0,Just renovated,0,0,1,Yes,2,Not installed,Gas,9032
house,€299950,3,F,810,No,0,12,290,30,0,0,Good,0,1,0,0,1,Installed,Gas,9032
house,€415000,4,B,139,No,Yes,0,471,0,4,1959,Just renovated,0,1,0,0,1,Installed,Gas,9880
house,€328000,3,E,495,0,0,0,1223,0,4,1978,Good,0,1,0,0,1,Installed,Fuel oil,3350
house,€475000,7,G,350,No,0,40,175,30,2,1930,Good,0,3,3,Yes,3,USA installed,Gas,1080
house,€559000,4,B,136,No,Yes,0,411,0,3,2006,Good,0,0,0,0,2,0,0,2940
house,€179000,3,F,468,0,0,0,720,31,2,0,To be done up,0,1,0,0,2,0,Gas,7190
house,€374000,4,F,597,0,Yes,0,225,27,3,1950,To renovate,0,1,0,0,1,Not installed,Gas,2050
house,€299900,2,C,253,No,Yes,0,215,40,2,1930,Good,0,1,0,No,0,Installed,0,9150
house,€369000,2,C,280,No,0,0,1056,46,3,1987,Good,0,1,0,No,1,Installed,Fuel oil,9170
house,€458000,5,D,338,No,0,0,789,42,4,1976,Good,0,1,0,No,1,0,0,9290
house,€395000,5,C,285,No,0,0,702,41,4,1959,To be done up,0,1,0,No,2,Installed,0,8647
house,€619000,7,D,335,No,Yes,0,1087,0,4,1976,Good,0,2,0,Yes,4,0,0,9900
house,€375000,3,B,169,No,Yes,0,190,32,2,0,Good,0,1,0,Yes,2,0,0,8560
house,€565000,3,B,146,0,Yes,0,598,36,3,1998,Good,0,1,0,0,2,Installed,Gas,9170
house,€450000,5,Not specified,Not specified,0,0,0,0,0,0,0,Good,0,5,0,0,5,Not installed,Gas,1070
house,€700000,6,G,455,0,0,0,0,0,0,0,Good,0,4,0,0,4,Installed,Gas,1190
house,€520000,11,G,416,0,0,0,0,0,2,0,0,0,1,2,0,3,Not installed,Gas,1030
house,€275000,3,F,Not specified,0,0,0,0,0,0,0,Just renovated,0,2,0,0,1,Installed,Fuel oil,7090
house,€875000,5,Not specified,Not specified,0,0,0,0,0,2,0,Good,0,2,0,0,3,Installed,Gas,1180
house,€700000.,6,G,455,0,0,0,0,0,0,0,Good,0,4,0,0,4,Installed,Gas,1190
house,€599000.,5,F,310,Yes,0,0,90,50,0,0,0,0,3,0,0,4,Not installed,Gas,1070
house,€199000,3,Not specified,Not specified,0,0,0,0,0,0,0,0,0,1,0,0,1,Not installed,Gas,7170
house,€799000,4,Not specified,Not specified,0,0,0,250,0,0,0,Good,0,1,0,0,2,Hyper equipped,Gas,1180
house,€599000.,5,F,310,Yes,0,0,90,50,0,0,0,0,3,0,0,4,Not installed,Gas,1070
house,€450000,5,Not specified,Not specified,0,0,0,0,0,2,0,Good,0,5,0,0,5,Installed,Gas,1070
house,€285000,4,D,336,0,0,0,0,0,2,0,Good,0,1,1,0,0,Not installed,0,1480
house,€349000,3,Not specified,Not specified,No,Yes,0,725,0,3,0,Just renovated,0,1,0,Yes,0,0,Pellet,1430
house,€139000,3,F,467,0,0,9,203,0,2,1914,0,0,1,0,Yes,1,Semi equipped,0,7700
house,€435000,5,F,474,No,Yes,0,0,0,0,0,Good,0,1,0,No,1,0,Fuel oil,6700
house,€579000,5,B,169,No,Yes,0,1387,0,0,0,0,0,2,0,Yes,1,Installed,0,6750
house,€575000,3,B,192,0,0,31,671,56,2,0,Good,0,1,1,0,2,Installed,0,1880
house,€450000,0,F,471,0,0,0,0,0,0,0,To renovate,0,0,0,0,0,0,0,6010
house,€295000,2,D,283,0,0,45,1211,42,2,1887,Good,0,1,0,Yes,2,Semi equipped,Pellet,5380
house,€539000,4,B,88,0,Yes,0,887,46,3,2023,0,0,1,1,Yes,2,USA hyper equipped,Gas,1320
house,€199000,5,D,294,No,Yes,0,360,0,2,0,Good,0,1,0,0,0,0,0,7060
house,€350000,3,E,459,No,0,0,328,0,3,1972,To renovate,0,1,0,0,0,0,Gas,1730
house,€199000,3,D,331,No,Yes,0,706,17,4,2000,As new,0,1,1,Yes,1,Installed,0,4920
house,€200000,4,Not specified,Not specified,No,0,20,0,0,2,0,0,0,0,0,0,2,Not installed,Gas,7012
house,€,3,F,504,No,0,9,170,30,2,0,0,0,1,0,0,1,Installed,0,20
house,€275000,2,B,137,No,Yes,0,0,40,2,0,Just renovated,0,1,1,0,1,Installed,Gas,1430
house,€535000,5,F,345,No,0,30,210,45,3,1973,To be done up,0,3,3,Yes,4,Hyper equipped,Fuel oil,1090
house,€480000,4,B,145,No,0,55,1976,57,4,0,0,0,0,0,0,1,Installed,0,4830
house,€169000,3,F,462,No,0,0,0,40,2,0,0,0,0,0,0,1,Installed,0,6110
house,€349000,0,Not specified,Not specified,0,0,140,520,0,4,1901,Good,0,1,0,0,2,0,0,4504
house,€350000,3,F,1228,0,0,0,1526,0,4,0,To renovate,0,0,0,0,0,0,0,9940
house,€89000,2,C,287,0,0,0,44,29,2,1930,To be done up,0,1,0,0,1,0,Gas,8530
house,€345000,4,B,193,0,0,0,152,31,2,0,Good,0,2,0,0,3,0,Gas,3300
house,€355000,2,F,760,0,0,0,730,0,4,1969,Good,0,1,0,0,0,0,0,9940
house,€870000,6,C,208,0,0,0,250,0,4,1964,Good,0,3,0,0,3,0,Gas,9000
house,€535000,4,A,99,0,0,0,0,0,2,2015,Good,0,2,0,0,2,0,Gas,2320
house,€249000,2,E,362,No,Yes,0,350,25,3,1874,0,0,1,1,0,1,USA installed,0,4400
house,€995000,5,E,219,No,0,36,310,24,2,1915,Good,0,2,1,Yes,4,Hyper equipped,Gas,1050
house,€339000,5,B,132,0,0,0,319,0,3,0,Just renovated,0,1,0,0,2,0,0,8400
house,€,3,Not specified,Not specified,0,0,0,1025,0,4,0,0,0,0,0,0,0,0,0,7812
house,€399000,6,C,280,No,Yes,0,1483,0,4,1992,To be done up,0,2,0,0,0,0,Fuel oil,8750
house,€299000,4,E,363,No,0,16,380,0,4,1918,0,0,2,0,0,0,0,Gas,27
house,€425000,4,C,287,0,0,0,397,0,3,0,Good,0,1,0,0,2,0,0,1570
house,€299000,4,E,363,No,0,16,380,0,4,1918,0,0,2,0,0,0,0,Gas,3
house,€338000,4,B,117,No,0,30,370,0,3,1930,Good,0,1,0,0,0,0,0,8920
house,€150000,3,F,783,No,0,0,315,0,4,1964,Good,0,0,0,0,1,0,0,8870
house,€395000,4,B,183,No,Yes,0,549,0,3,2002,Good,0,1,0,0,2,Installed,Gas,8800
house,€545000,5,B,183,No,Yes,0,1252,0,4,1989,Good,0,2,0,0,3,Installed,Fuel oil,8647
house,€525000,3,B,155,0,0,0,600,34,0,1994,As new,0,1,0,Yes,1,Installed,Gas,9810
house,€,2,D,312,0,0,0,80,20,2,0,Good,0,1,0,0,1,Semi equipped,Gas,6040
house,€245000,4,D,324,No,0,30,520,45,4,0,0,0,1,0,0,2,Installed,0,7041
house,€249000,3,E,492,0,0,0,180,55,0,0,Good,0,2,0,0,2,0,Gas,8470
house,€339000,2,F,963,0,0,0,1263,0,4,1968,To renovate,0,1,0,0,0,0,Fuel oil,1910
house,€245000,2,G,572,No,0,29,899,27,4,1991,Good,0,1,1,No,1,Installed,Fuel oil,7031
house,€480000,3,Not specified,Not specified,0,0,0,388,0,3,0,0,0,1,0,0,0,0,0,9800
house,€424000,3,Not specified,Not specified,0,0,0,270,0,2,0,0,0,1,0,0,0,0,0,9800
house,€424000,3,Not specified,Not specified,0,0,0,267,0,2,0,0,0,1,0,0,0,0,0,9800
house,€406550,3,Not specified,Not specified,0,0,0,214,0,2,0,0,0,1,0,0,0,0,0,9041
house,€399550,3,Not specified,Not specified,0,0,0,191,0,2,0,0,0,1,0,0,0,0,0,9041
house,€479050,3,Not specified,Not specified,0,0,0,372,0,3,0,0,0,1,0,0,0,0,0,9041
house,€470000,3,Not specified,Not specified,0,0,0,304,0,4,0,0,0,1,0,0,0,0,0,9041
house,€430000,3,Not specified,Not specified,0,0,0,240,0,3,0,0,0,1,0,0,0,0,0,9041
house,€422000,3,Not specified,Not specified,0,0,0,318,0,4,0,0,0,1,0,0,0,0,0,9290
house,€330000,5,E,207,0,Yes,0,221,0,2,0,0,0,0,0,0,0,0,Fuel oil,6820
house,€175000,3,F,464,0,0,0,510,0,3,0,To be done up,0,0,1,0,1,Installed,Fuel oil,6238
house,€189000,3,F,464,0,0,0,510,0,3,0,To be done up,0,0,1,0,1,Installed,Fuel oil,1400
house,€353050,3,Not specified,Not specified,0,0,0,262,0,0,2021,0,0,1,0,0,2,0,0,8500
house,€189000,2,E,429,0,0,0,90,0,2,0,Good,0,1,0,0,2,0,Gas,8930
house,€595000,5,C,264,0,Yes,0,0,0,4,0,Good,0,1,0,0,2,0,0,8850
house,€215000,3,D,319,0,Yes,0,233,0,0,0,Good,0,1,0,0,2,0,0,8940
house,€155000,2,F,535,0,0,0,100,0,0,0,Good,0,1,0,0,2,0,0,8531
house,€89000,2,F,738,0,Yes,0,0,0,2,0,To renovate,0,1,0,0,1,0,0,8580
house,€279000,2,B,159,0,Yes,0,580,0,2,1936,To be done up,0,1,0,0,2,Installed,Gas,8940
house,€349000,3,F,957,0,Yes,0,415,0,0,0,0,0,1,0,0,2,0,0,8930
house,€350000,5,A,63,0,0,22,0,24,2,2017,Good,0,1,0,0,2,Installed,Gas,8930
house,€209000,5,D,315,0,Yes,0,132,0,3,0,Good,0,1,0,0,2,0,Gas,8851
house,€230000,3,Not specified,Not specified,0,0,25,0,0,0,0,Good,0,1,0,0,1,0,0,8510
house,€235000,3,C,258,0,0,0,0,0,3,0,Good,0,1,1,0,2,0,Gas,8780
house,€220000,4,E,432,0,Yes,0,0,0,3,0,Good,0,1,0,0,1,0,Gas,8530
house,€179000,3,E,428,0,Yes,0,143,0,2,0,Good,0,1,0,0,1,0,Gas,8530
house,€320000,3,Not specified,Not specified,0,0,0,84,0,2,0,0,0,2,0,0,2,0,0,8587
house,€259000,3,E,416,0,Yes,0,520,0,0,0,Good,0,1,0,0,1,0,0,8880
house,€370000,3,Not specified,Not specified,0,0,0,320,0,2,2023,0,0,2,0,0,1,Installed,Gas,8870
house,€249000,3,D,344,0,0,0,391,0,2,0,Good,0,1,0,0,2,0,Gas,8500
house,€206000,3,B,162,0,0,0,140,0,2,0,Good,0,1,0,0,1,Installed,Gas,8930
house,€180000,1,E,449,0,Yes,0,0,0,0,0,Good,0,1,0,0,1,0,0,8560
house,€230000,4,F,645,0,Yes,0,0,0,0,0,To renovate,0,1,0,0,2,0,0,8583
house,€99000,3,F,1415,0,0,0,267,0,2,0,To renovate,0,0,1,0,1,0,0,8940
house,€130000,2,F,503,0,0,0,60,0,0,0,To be done up,0,1,0,0,1,0,0,8500
house,€289000,3,B,177,0,Yes,0,157,0,0,0,Good,0,1,0,0,1,0,0,8800
house,€298000,3,C,295,0,0,0,232,0,3,0,Good,0,1,0,0,2,Installed,Gas,8850
house,€159000,2,E,456,0,0,0,0,0,2,0,To be done up,0,1,0,0,1,0,0,8530
house,€499000,3,A,93,0,0,0,481,0,2,0,Good,0,2,0,0,2,0,0,8930
house,€440000,4,B,87,0,0,0,126,0,0,0,0,0,2,2,0,3,0,0,7700
house,€329000,3,B,103,0,Yes,0,242,0,2,0,Good,0,1,0,0,1,0,0,8770
house,€195000,4,D,331,0,Yes,0,88,0,2,1932,Good,0,1,0,0,2,0,0,8930
house,€210000,3,E,460,0,0,0,313,0,3,0,To renovate,0,1,0,0,1,0,Gas,8540
house,€353050,3,Not specified,Not specified,0,0,0,262,0,0,2021,0,0,1,0,0,2,0,0,8500
house,€359000,3,C,282,0,0,380,447,0,0,0,0,0,1,0,0,1,0,0,8560
house,€395000,3,A,44,0,0,0,297,0,2,0,0,0,1,0,0,2,0,0,8560
house,€265000,4,C,211,0,Yes,0,250,0,3,1934,Good,0,1,1,0,2,USA installed,Gas,8930
house,€145000,2,E,496,0,Yes,0,90,0,0,0,To restore,0,1,0,0,1,0,0,8500
house,€189000,3,E,494,0,0,0,0,0,0,0,Good,0,1,0,0,1,0,0,8501
house,€240000,4,F,882,0,0,0,618,0,0,0,Good,0,1,0,0,1,0,Gas,8560
house,€.,0,G,1109,No,0,0,0,0,0,0,To renovate,0,0,0,0,0,Not installed,0,20
house,€225000,4,D,331,0,0,0,420,0,4,0,To be done up,0,1,0,0,2,Installed,Pellet,6698
house,€680000,4,D,178,No,0,0,269,55,2,1900,As new,0,4,0,0,3,Hyper equipped,Gas,1060
house,€99000,3,E,416,0,0,13,190,42,2,0,To be done up,0,1,0,0,1,Semi equipped,Pellet,3
house,€465000,5,G,378,0,0,25,215,18,2,1892,Good,0,2,2,0,3,Hyper equipped,Fuel oil,1030
house,€670000,3,E,242,0,0,0,270,3,4,1899,Good,0,3,0,0,0,0,Gas,1080
house,€625000,6,Not specified,Not specified,No,0,0,0,0,3,0,As new,0,3,2,Yes,4,USA hyper equipped,Gas,1700
house,€575000,4,Not specified,Not specified,0,Yes,0,642,0,3,0,Good,0,1,0,0,2,0,Gas,9950
house,€600000,4,Not specified,Not specified,0,Yes,0,1047,0,3,0,Good,0,1,0,0,2,0,Gas,9950
house,€575000,4,Not specified,Not specified,0,Yes,0,642,0,3,0,Good,0,1,0,0,2,0,Gas,9950
house,€550000,4,Not specified,Not specified,0,Yes,0,1012,0,3,0,Good,0,1,0,0,2,0,Gas,9950
house,€349000,5,F,690,0,0,0,920,0,4,1972,To be done up,0,1,0,0,2,Semi equipped,Fuel oil,2590
house,€259000,2,C,253,No,Yes,0,687,0,4,1972,Good,0,1,1,0,1,Installed,0,3271
house,€850000,5,A,56,No,0,55,475,0,3,1956,As new,0,3,0,0,5,Hyper equipped,Gas,9790
house,€575000,4,C,244,No,0,52,810,39,4,0,Good,0,2,1,0,2,Installed,0,4802
house,€819/month,3,F,474,No,Yes,0,0,30,4,1929,Good,0,1,1,0,1,USA installed,Pellet,20
house,€415000,3,E,381,No,Yes,0,912,20,4,1979,Good,0,1,0,0,1,Installed,Wood,6780
house,€465000,3,B,137,No,Yes,0,257,0,3,0,As new,0,1,0,Yes,2,Hyper equipped,Gas,1785
house,€325000,3,C,254,No,0,20,183,0,2,1938,Good,0,1,1,0,2,USA hyper equipped,Gas,1400
house,€269000,3,E,381,No,0,20,1008,14,3,1960,To renovate,0,1,1,Yes,1,Semi equipped,Fuel oil,20
house,€459000,4,E,462,No,0,0,320,0,3,1973,Good,0,2,0,0,2,0,0,2950
house,€625000,5,B,131,No,0,35,940,0,4,2005,Good,0,1,0,0,1,Installed,Gas,2920
house,€845000,4,D,374,No,0,0,10764,0,4,1970,To renovate,0,2,0,0,0,Installed,Fuel oil,9420
house,€248000,6,D,310,No,0,30,1230,37,3,1974,Good,0,2,1,0,3,Installed,Fuel oil,6990
house,€397000,5,D,318,0,0,0,273,36,0,1938,0,0,1,0,Yes,0,Installed,Gas,2170
house,€397000,5,D,318,0,0,0,273,36,0,1938,0,0,1,0,Yes,0,Installed,Gas,2170
